1537354087199;-15756;-4140;5016
1537354087201;-15568;-4156;5092
1537354087203;-15716;-4140;5156
1537354087205;-15660;-4148;5032
1537354087207;-15520;-4028;5148
1537354087210;-15480;-4092;5164
1537354087212;-15520;-4064;5084
1537354087214;-15540;-4000;5100
1537354087216;-15568;-3964;5200
1537354087218;-15532;-4040;5028
1537354087220;-15424;-3832;4972
1537354087222;-15464;-3876;5104
1537354087224;-15520;-3888;4924
1537354087226;-15512;-3828;4968
1537354087228;-15552;-3808;4756
1537354087230;-15476;-3804;4832
1537354087232;-15680;-3724;4712
1537354087234;-15604;-3764;4712
1537354087237;-15592;-3708;4532
1537354087239;-15652;-3676;4716
1537354087241;-15700;-3868;4436
1537354087243;-15632;-3768;4384
1537354087245;-15828;-3872;4528
1537354087247;-15660;-3864;4300
1537354087249;-15776;-3900;4424
1537354087251;-15684;-3924;4220
1537354087253;-15772;-4008;4184
1537354087255;-15708;-4100;4248
1537354087257;-15760;-4000;4096
1537354087259;-15756;-4072;4216
1537354087262;-15840;-4152;4224
1537354087264;-15800;-4036;4220
1537354087266;-15800;-4040;4072
1537354087268;-15716;-4136;4120
1537354087270;-15856;-4236;4144
1537354087272;-15876;-4152;4172
1537354087274;-15884;-4260;4156
1537354087276;-15792;-4188;4120
1537354087278;-15852;-4268;4228
1537354087280;-15740;-4148;4120
1537354087282;-15736;-4140;4140
1537354087284;-15728;-4240;4008
1537354087287;-15752;-3980;4000
1537354087289;-15696;-4008;4112
1537354087291;-15608;-4052;4152
1537354087293;-15624;-3900;4220
1537354087295;-15676;-4040;4196
1537354087297;-15448;-3796;4228
1537354087299;-15592;-3796;4404
1537354087301;-15440;-3708;4472
1537354087303;-15412;-3712;4424
1537354087305;-15340;-3660;4420
1537354087307;-15244;-3588;4568
1537354087309;-15244;-3636;4728
1537354087311;-15380;-3616;4596
1537354087313;-15316;-3528;4624
1537354087316;-15312;-3560;4708
1537354087318;-15208;-3488;4708
1537354087320;-15356;-3532;4780
1537354087322;-15272;-3488;4872
1537354087324;-15204;-3564;4888
1537354087326;-15352;-3624;4784
1537354087328;-15388;-3704;4800
1537354087330;-15280;-3680;4932
1537354087332;-15312;-3748;4904
1537354087334;-15420;-3588;5096
1537354087336;-15292;-3708;4956
1537354087339;-15344;-3748;4868
1537354087341;-15340;-3736;5120
1537354087343;-15428;-3768;5136
1537354087345;-15456;-3780;5168
1537354087347;-15324;-3792;5092
1537354087349;-15472;-3788;5036
1537354087351;-15492;-3748;5200
1537354087353;-15484;-3756;5148
1537354087355;-15372;-3836;5292
1537354087357;-15388;-3684;5268
1537354087359;-15420;-3776;5188
1537354087361;-15420;-3692;5304
1537354087363;-15292;-3800;5352
1537354087366;-15476;-3728;5368
1537354087368;-15364;-3712;5324
1537354087370;-15520;-3712;5208
1537354087372;-15436;-3752;5316
1537354087374;-15448;-3756;5232
1537354087376;-15316;-3764;5352
1537354087378;-15348;-3664;5296
1537354087380;-15232;-3684;5296
1537354087382;-15364;-3704;5296
1537354087384;-15324;-3588;5420
1537354087386;-15224;-3792;5108
1537354087388;-15440;-3676;5416
1537354087391;-15260;-3640;5196
1537354087393;-15232;-3556;5176
1537354087395;-15324;-3576;5268
1537354087397;-15308;-3496;5328
1537354087399;-15224;-3492;5216
1537354087401;-15316;-3484;5136
1537354087403;-15388;-3504;5244
1537354087405;-15364;-3620;5224
1537354087407;-15420;-3448;5232
1537354087409;-15336;-3436;5240
1537354087411;-15372;-3428;5160
1537354087413;-15404;-3488;5284
1537354087415;-15420;-3428;5148
1537354087418;-15436;-3460;4956
1537354087420;-15308;-3468;5140
1537354087422;-15416;-3324;5240
1537354087424;-15428;-3444;5188
1537354087426;-15368;-3328;4964
1537354087428;-15464;-3408;5132
1537354087430;-15432;-3348;5032
1537354087432;-15372;-3436;5048
1537354087434;-15280;-3392;5072
1537354087436;-15408;-3352;5012
1537354087438;-15372;-3356;5100
1537354087440;-15324;-3480;4908
1537354087442;-15292;-3488;4956
1537354087445;-15448;-3456;4960
1537354087447;-15260;-3428;5056
1537354087449;-15396;-3536;4984
1537354087451;-15284;-3500;4932
1537354087453;-15308;-3584;5092
1537354087455;-15268;-3744;4960
1537354087457;-15224;-3656;4956
1537354087459;-15388;-3800;5100
1537354087461;-15288;-3768;4924
1537354087464;-15276;-3768;4952
1537354087465;-15260;-3800;5096
1537354087467;-15328;-3872;5076
1537354087470;-15400;-3752;5036
1537354087472;-15388;-3868;5112
1537354087474;-15452;-3860;4984
1537354087476;-15376;-3876;5060
1537354087478;-15464;-3980;5132
1537354087480;-15440;-3916;5004
1537354087482;-15476;-3904;5156
1537354087484;-15584;-4024;5012
1537354087486;-15536;-3944;5188
1537354087488;-15392;-3896;5272
1537354087490;-15516;-3832;5196
1537354087492;-15468;-3956;5268
1537354087494;-15364;-3840;5348
1537354087497;-15348;-3944;5304
1537354087499;-15268;-3900;5400
1537354087501;-15472;-3824;5476
1537354087503;-15484;-3756;5312
1537354087505;-15356;-3616;5336
1537354087507;-15420;-3536;5328
1537354087509;-15448;-3596;5388
1537354087511;-15384;-3672;5548
1537354087513;-15488;-3600;5480
1537354087515;-15416;-3576;5472
1537354087517;-15344;-3516;5560
1537354087519;-15388;-3516;5444
1537354087522;-15480;-3448;5480
1537354087524;-15352;-3364;5504
1537354087526;-15392;-3544;5448
1537354087528;-15436;-3396;5540
1537354087530;-15468;-3316;5696
1537354087532;-15460;-3296;5592
1537354087534;-15416;-3312;5772
1537354087536;-15464;-3368;5736
1537354087539;-15476;-3408;5616
1537354087540;-15420;-3248;5712
1537354087542;-15408;-3260;5752
1537354087544;-15380;-3396;5640
1537354087546;-15484;-3504;5776
1537354087549;-15528;-3496;5784
1537354087551;-15420;-3456;5752
1537354087553;-15524;-3460;5932
1537354087555;-15500;-3468;5800
1537354087557;-15520;-3612;5896
1537354087559;-15460;-3696;5764
1537354087561;-15544;-3688;5932
1537354087563;-15376;-3612;5856
1537354087565;-15476;-3712;5856
1537354087567;-15444;-3608;5856
1537354087569;-15312;-3660;5784
1537354087571;-15432;-3716;5824
1537354087574;-15452;-3660;5788
1537354087576;-15320;-3704;5756
1537354087578;-15332;-3784;5820
1537354087580;-15288;-3736;5872
1537354087582;-15372;-3572;5928
1537354087584;-15256;-3680;5648
1537354087586;-15412;-3636;5700
1537354087588;-15232;-3676;5824
1537354087590;-15224;-3740;5868
1537354087592;-15384;-3768;5924
1537354087594;-15296;-3724;6000
1537354087596;-15304;-3808;6048
1537354087598;-15364;-3896;5920
1537354087601;-15408;-3900;6136
1537354087603;-15396;-3780;6108
1537354087605;-15524;-3952;6516
1537354087607;-15636;-4040;6572
1537354087609;-15604;-4232;6484
1537354087611;-15800;-4220;6552
1537354087613;-15832;-4328;6484
1537354087615;-15868;-4388;6620
1537354087617;-15980;-4540;6600
1537354087619;-16088;-4520;6532
1537354087621;-16264;-4572;6368
1537354087623;-16276;-4640;6424
1537354087625;-16220;-4576;6508
1537354087628;-16316;-4532;6448
1537354087630;-16220;-4548;6416
1537354087632;-16336;-4448;6368
1537354087634;-16248;-4424;6300
1537354087636;-16212;-4396;6176
1537354087638;-16144;-4432;6116
1537354087640;-16248;-4276;6248
1537354087642;-16048;-4400;6080
1537354087644;-16164;-4396;6120
1537354087646;-16072;-4340;5756
1537354087648;-16016;-4352;5736
1537354087651;-15980;-4356;5564
1537354087653;-15960;-4364;5396
1537354087655;-15996;-4416;5292
1537354087657;-15808;-4404;5312
1537354087659;-15888;-4288;5180
1537354087661;-15948;-4264;4952
1537354087663;-15840;-4244;4820
1537354087665;-15868;-4200;4708
1537354087667;-15888;-4000;4780
1537354087669;-15988;-3960;4648
1537354087671;-15880;-3924;4692
1537354087673;-15888;-3848;4760
1537354087675;-15900;-3736;4740
1537354087678;-15788;-3752;4684
1537354087680;-15784;-3744;4824
1537354087682;-15652;-3568;4812
1537354087684;-15720;-3568;4900
1537354087686;-15704;-3648;4996
1537354087688;-15624;-3664;5144
1537354087690;-15680;-3560;5168
1537354087692;-15628;-3496;5156
1537354087694;-15540;-3492;5360
1537354087696;-15496;-3540;5544
1537354087698;-15492;-3556;5624
1537354087700;-15528;-3400;5636
1537354087702;-15536;-3560;5680
1537354087705;-15460;-3632;5636
1537354087707;-15712;-3532;5680
1537354087709;-15844;-3436;5828
1537354087711;-15744;-3552;5864
1537354087713;-15684;-3448;5820
1537354087715;-15596;-3568;6092
1537354087717;-15792;-3540;6020
1537354087719;-15592;-3568;6072
1537354087721;-15548;-3724;6100
1537354087723;-15732;-3532;5924
1537354087725;-15888;-3540;6196
1537354087727;-15788;-3948;6256
1537354087729;-15580;-3788;6660
1537354087732;-15676;-3820;6836
1537354087734;-15656;-4008;6728
1537354087736;-15452;-4064;6768
1537354087738;-15396;-4188;6756
1537354087740;-15528;-4100;6852
1537354087742;-15604;-4124;6728
1537354087744;-15012;-4228;6864
1537354087746;-15160;-4284;6860
1537354087748;-15220;-4176;6828
1537354087750;-15004;-4340;6808
1537354087752;-15136;-4176;7144
1537354087754;-14836;-4180;6828
1537354087756;-14672;-4140;7072
1537354087759;-14660;-4020;6924
1537354087761;-14656;-4000;6868
1537354087763;-14608;-4108;6996
1537354087765;-14692;-4068;6616
1537354087767;-14528;-3940;6768
1537354087769;-14604;-3676;6792
1537354087771;-14408;-3424;6852
1537354087773;-14652;-3464;6972
1537354087775;-14516;-3252;6664
1537354087777;-14488;-3280;6696
1537354087779;-14532;-3104;6616
1537354087781;-14584;-2944;6308
1537354087784;-14372;-2884;6480
1537354087786;-14420;-2776;6540
1537354087788;-14496;-2556;6348
1537354087790;-14468;-2356;6552
1537354087792;-14780;-2176;6444
1537354087794;-14476;-2440;6528
1537354087796;-14720;-2440;6076
1537354087798;-14540;-2456;6272
1537354087800;-14700;-2352;6040
1537354087802;-14848;-2196;5900
1537354087804;-14860;-2304;6068
1537354087806;-14672;-2448;5856
1537354087809;-14780;-2520;5744
1537354087811;-14936;-2624;5860
1537354087813;-14988;-2272;5832
1537354087815;-14876;-2480;5516
1537354087817;-14756;-2868;5348
1537354087819;-14784;-2660;5216
1537354087821;-15292;-2380;5152
1537354087823;-14992;-2536;5152
1537354087825;-14852;-2572;5092
1537354087827;-15100;-2400;5032
1537354087829;-14992;-2420;5016
1537354087831;-14968;-2292;4700
1537354087833;-15028;-2188;4772
1537354087836;-14864;-2180;4824
1537354087838;-14660;-1956;4632
1537354087840;-14860;-1732;4572
1537354087842;-14868;-1788;4800
1537354087844;-14632;-1576;4744
1537354087846;-14608;-1792;4812
1537354087848;-14604;-1724;4896
1537354087850;-14556;-1720;4980
1537354087852;-14400;-1800;5124
1537354087854;-14428;-1580;5408
1537354087856;-14300;-1500;5448
1537354087858;-14436;-1640;5624
1537354087860;-14412;-1564;5856
1537354087863;-14352;-1932;5712
1537354087865;-14264;-1828;5984
1537354087867;-14348;-1708;5892
1537354087869;-14240;-1792;6048
1537354087871;-14356;-2048;6092
1537354087873;-14276;-2120;6076
1537354087875;-14324;-2172;6004
1537354087877;-14280;-2384;6184
1537354087879;-14152;-2268;6360
1537354087881;-14408;-2264;6456
1537354087883;-14172;-2412;6452
1537354087885;-14056;-2544;6652
1537354087887;-14116;-2492;6640
1537354087890;-14184;-2620;6628
1537354087892;-14024;-2772;6496
1537354087894;-13952;-2756;6424
1537354087896;-14204;-2788;6604
1537354087898;-14056;-2932;6528
1537354087900;-14256;-2976;6632
1537354087902;-14148;-3056;6432
1537354087904;-14196;-3004;6692
1537354087906;-13996;-3064;6648
1537354087908;-14340;-3204;6476
1537354087910;-14452;-3100;6384
1537354087912;-14516;-3184;6304
1537354087915;-14484;-3144;6192
1537354087917;-14256;-3276;6244
1537354087919;-14304;-3308;6168
1537354087921;-14420;-3344;6416
1537354087923;-14300;-3528;6200
1537354087925;-14552;-3500;6120
1537354087927;-14472;-3656;6068
1537354087929;-14552;-3568;5916
1537354087931;-14416;-3664;5816
1537354087933;-14476;-3488;6056
1537354087935;-14300;-3716;6028
1537354087937;-14356;-3788;6300
1537354087939;-14268;-3736;6264
1537354087942;-14376;-3816;6452
1537354087944;-14356;-3632;6456
1537354087946;-14408;-3564;6212
1537354087948;-14268;-3564;6168
1537354087950;-14204;-3584;6060
1537354087952;-14164;-3568;6224
1537354087954;-14016;-3688;6348
1537354087956;-14120;-3588;6216
1537354087958;-13980;-3604;6244
1537354087960;-13980;-3680;6040
1537354087962;-13960;-3664;6240
1537354087964;-13928;-3852;6236
1537354087967;-13768;-3764;6296
1537354087969;-13788;-3736;6152
1537354087971;-13676;-3996;6324
1537354087973;-13676;-3892;6176
1537354087975;-13860;-3912;6124
1537354087977;-13932;-3940;6080
1537354087979;-13956;-3940;6156
1537354087981;-13948;-3896;6056
1537354087983;-14144;-3868;5924
1537354087985;-14068;-3868;5756
1537354087987;-14080;-3852;5812
1537354087989;-14260;-3924;5848
1537354087991;-14184;-3684;5672
1537354087994;-14100;-3696;5512
1537354087996;-14160;-3612;5376
1537354087998;-14164;-3604;5328
1537354088000;-14192;-3664;5100
1537354088002;-14128;-3496;4972
1537354088004;-14208;-3512;5008
1537354088006;-14148;-3472;5056
1537354088008;-14308;-3416;5024
1537354088010;-14272;-3392;4864
1537354088012;-14128;-3424;4704
1537354088014;-14240;-3412;4772
1537354088016;-14156;-3420;4596
1537354088018;-14188;-3516;4588
1537354088021;-14204;-3432;4548
1537354088023;-14164;-3392;4648
1537354088025;-14208;-3492;4456
1537354088027;-14140;-3404;4616
1537354088029;-14152;-3536;4596
1537354088031;-14196;-3368;4556
1537354088033;-14160;-3436;4396
1537354088035;-14108;-3596;4644
1537354088037;-14260;-3484;4692
1537354088039;-14336;-3432;4608
1537354088041;-14188;-3496;4768
1537354088043;-14120;-3524;4972
1537354088046;-14296;-3448;4916
1537354088048;-14144;-3408;5004
1537354088050;-14224;-3408;5340
1537354088052;-14344;-3484;5372
1537354088054;-14528;-3296;5512
1537354088056;-14408;-3168;5176
1537354088058;-14164;-3284;5420
1537354088060;-14272;-3192;5784
1537354088062;-14544;-3048;5904
1537354088064;-14712;-2968;5632
1537354088066;-14692;-2788;5524
1537354088068;-14768;-2840;5576
1537354088071;-14748;-2588;5652
1537354088073;-14832;-2484;5748
1537354088075;-15016;-2508;5716
1537354088077;-14948;-2364;5596
1537354088079;-15148;-2244;5540
1537354088081;-15208;-2256;5652
1537354088083;-15464;-2220;5572
1537354088085;-15564;-2116;5608
1537354088087;-15648;-2164;5672
1537354088089;-15708;-2232;5560
1537354088091;-15820;-2220;5884
1537354088093;-16048;-2216;5856
1537354088095;-16104;-2420;5840
1537354088098;-16160;-2524;5792
1537354088100;-16248;-2464;6104
1537354088102;-16328;-2420;6108
1537354088104;-16312;-2728;6292
1537354088106;-16248;-2728;6348
1537354088108;-16328;-2732;6492
1537354088110;-16392;-2636;6768
1537354088113;-16340;-2684;6804
1537354088114;-16448;-2896;7124
1537354088116;-16416;-2668;7204
1537354088118;-16384;-2828;7252
1537354088120;-16432;-2668;7208
1537354088122;-16328;-2648;7484
1537354088125;-16384;-2584;7448
1537354088127;-16420;-2480;7716
1537354088129;-16204;-2196;7680
1537354088131;-16348;-2116;7864
1537354088133;-16132;-1920;7652
1537354088135;-16212;-1780;7860
1537354088137;-16272;-1692;7672
1537354088139;-16220;-1572;7736
1537354088141;-15640;-1820;7696
1537354088143;-16952;-572;8616
1537354088145;-17040;-1532;7420
1537354088147;-16496;-1248;7172
1537354088149;-16604;-1400;7552
1537354088152;-16556;-1556;7596
1537354088154;-16752;-1396;7456
1537354088156;-16964;-1108;7560
1537354088158;-16792;-1344;7480
1537354088160;-17196;-1416;7616
1537354088162;-17440;-1496;7496
1537354088164;-17388;-1492;7512
1537354088166;-17404;-1496;7508
1537354088168;-17568;-1552;7440
1537354088170;-17620;-1492;7288
1537354088172;-17608;-1440;7276
1537354088174;-17584;-1500;7308
1537354088176;-17428;-1380;6924
1537354088178;-17296;-1364;6784
1537354088181;-17176;-1236;6456
1537354088183;-17044;-1380;6320
1537354088185;-16784;-1356;6144
1537354088187;-16720;-1284;5880
1537354088189;-16520;-1352;5520
1537354088191;-16472;-1372;5312
1537354088193;-16324;-1336;5276
1537354088195;-15900;-1536;4900
1537354088197;-15844;-1564;4560
1537354088199;-15592;-1612;4452
1537354088201;-15504;-1604;4284
1537354088204;-15276;-1728;4036
1537354088206;-15164;-1700;3872
1537354088208;-15040;-1784;3856
1537354088210;-14776;-1892;3784
1537354088212;-14696;-1900;3524
1537354088214;-14632;-1992;3476
1537354088216;-14336;-1996;3324
1537354088218;-14192;-2048;3436
1537354088220;-14004;-1972;3392
1537354088222;-14084;-1968;3368
1537354088224;-13900;-2000;3184
1537354088226;-13920;-2288;3156
1537354088228;-13792;-2108;3172
1537354088231;-13880;-2248;3248
1537354088233;-13724;-2204;3384
1537354088235;-13788;-2332;3496
1537354088237;-13800;-2472;3604
1537354088239;-13788;-2512;3592
1537354088241;-13784;-2600;3784
1537354088243;-14020;-2548;3764
1537354088245;-14180;-2660;4060
1537354088247;-14108;-2740;4240
1537354088249;-14028;-2892;4248
1537354088251;-14132;-2816;4436
1537354088253;-14208;-2972;4636
1537354088256;-14152;-2848;4680
1537354088258;-14236;-2816;4828
1537354088260;-14368;-2836;4932
