1537354087199;-15756;-4140;5016
1537354088262;-14440;-2932;5096
1537354088264;-14388;-2844;5064
1537354088266;-14040;-2824;5060
1537354088268;-16116;-2984;5284
1537354088270;-11428;-3340;3776
1537354088272;-13924;-1780;4952
1537354088274;-16792;-2376;5584
1537354088276;-15092;-2568;5012
1537354088278;-15168;-2624;4840
1537354088280;-14844;-2564;4748
1537354088283;-15072;-2496;4616
1537354088285;-15376;-2320;4676
1537354088287;-15136;-2276;5152
1537354088289;-15136;-2172;4908
1537354088291;-15084;-2228;4828
1537354088293;-15196;-2076;4988
1537354088295;-15640;-2268;5224
1537354088297;-15404;-2344;5360
1537354088299;-15420;-2184;5408
1537354088301;-15648;-2144;5376
1537354088303;-15564;-2144;5180
1537354088305;-15700;-1992;5356
1537354088307;-15672;-1912;5364
1537354088310;-15800;-1804;5396
1537354088312;-15592;-1656;5460
1537354088314;-15828;-1772;5388
1537354088316;-15888;-1576;5188
1537354088318;-15844;-1564;5224
1537354088320;-15764;-1404;5368
1537354088322;-15856;-1092;5016
1537354088324;-15672;-1076;4964
1537354088326;-15832;-1064;4512
1537354088328;-15672;-816;4728
1537354088330;-15548;-924;4508
1537354088332;-15616;-1000;4384
1537354088335;-15772;-868;4300
1537354088337;-15444;-784;4240
1537354088339;-15548;-1064;4204
1537354088341;-15436;-952;4264
1537354088343;-15212;-1064;4184
1537354088345;-15168;-1268;4348
1537354088347;-15208;-1376;4512
1537354088349;-15024;-1432;4672
1537354088351;-15072;-1432;4768
1537354088353;-15196;-1732;4656
1537354088355;-15200;-1976;4852
1537354088357;-15152;-2120;4692
1537354088359;-15332;-2436;4812
1537354088362;-15416;-2624;4864
1537354088364;-15508;-2948;4920
1537354088366;-15684;-2976;5160
1537354088368;-15772;-3372;5380
1537354088370;-15688;-3688;5420
1537354088372;-15824;-3792;5676
1537354088374;-15852;-3964;6112
1537354088376;-15844;-3876;5992
1537354088378;-15828;-4044;5820
1537354088380;-15784;-4024;5904
1537354088382;-15828;-4140;5640
1537354088384;-15868;-3984;5792
1537354088386;-15940;-4052;5500
1537354088389;-15900;-4120;5360
1537354088391;-15784;-3972;5336
1537354088393;-15852;-3920;5444
1537354088395;-15876;-3904;5268
1537354088397;-15828;-4044;5232
1537354088399;-15868;-3952;5156
1537354088401;-15736;-3760;5072
1537354088403;-15992;-3744;5184
1537354088405;-16024;-3596;4880
1537354088407;-16044;-3508;4660
1537354088409;-15992;-3432;4616
1537354088411;-15848;-3304;4288
1537354088413;-15928;-3296;4012
1537354088415;-16048;-3200;3840
1537354088418;-16060;-3192;3308
1537354088420;-16036;-3060;3192
1537354088422;-16012;-3124;2796
1537354088424;-15848;-3132;2584
1537354088426;-15984;-2900;2404
1537354088428;-15908;-3000;2044
1537354088430;-15772;-2876;1824
1537354088432;-15916;-2868;1796
1537354088434;-15964;-3104;1588
1537354088436;-15920;-2936;1720
1537354088438;-15968;-3000;1616
1537354088440;-15948;-3160;1616
1537354088443;-15780;-2996;1352
1537354088445;-16148;-3104;1440
1537354088447;-16408;-3296;1468
1537354088449;-16276;-3532;1212
1537354088451;-16232;-3300;972
1537354088453;-16308;-3296;1008
1537354088455;-16440;-3344;1256
1537354088457;-16336;-3280;1112
1537354088459;-16604;-2960;988
1537354088461;-17052;-3160;1332
1537354088463;-16916;-3076;1188
1537354088466;-17128;-3160;1100
1537354088468;-17084;-2996;884
1537354088470;-17120;-3408;1060
1537354088472;-16944;-3312;780
1537354088474;-16920;-3396;824
1537354088476;-16772;-3168;888
1537354088478;-16824;-3056;836
1537354088480;-17056;-3484;1020
1537354088482;-17156;-3276;1280
1537354088484;-17136;-3176;1636
1537354088486;-17084;-3180;1884
1537354088488;-17320;-3168;1932
1537354088490;-17376;-3088;1772
1537354088493;-17080;-2892;1872
1537354088495;-17200;-2884;1960
1537354088497;-17080;-2880;1892
1537354088499;-17096;-2740;1752
1537354088501;-16952;-2908;2000
1537354088503;-16700;-2776;1988
1537354088505;-16620;-2812;2164
1537354088507;-16440;-2852;2276
1537354088509;-16352;-2744;2156
1537354088511;-16196;-2780;2112
1537354088513;-15972;-2812;1924
1537354088515;-15932;-2704;1796
1537354088517;-15852;-2692;1972
1537354088520;-15684;-2700;1860
1537354088522;-15468;-2820;2428
1537354088524;-15320;-2640;2712
1537354088526;-15256;-2704;2888
1537354088528;-15164;-2796;3056
1537354088530;-15044;-2516;2836
1537354088532;-14968;-2308;3016
1537354088534;-15252;-2340;3268
1537354088536;-15056;-2056;3172
1537354088538;-14844;-2048;3272
1537354088540;-15024;-1924;3524
1537354088542;-15124;-1600;3376
1537354088544;-15228;-1536;3600
1537354088547;-15120;-1184;3928
1537354088549;-15180;-988;3892
1537354088551;-15364;-812;4000
1537354088553;-15456;-848;3320
1537354088555;-15412;-356;3196
1537354088557;-15528;-580;3056
1537354088559;-15588;-216;2948
1537354088561;-15708;48;2972
1537354088563;-15500;120;2872
1537354088565;-15524;328;2656
1537354088567;-15568;424;2572
1537354088569;-15968;592;2484
1537354088571;-15940;592;2492
1537354088574;-15968;724;2212
1537354088576;-16092;740;1916
1537354088578;-16032;804;1836
1537354088580;-16140;680;1868
1537354088582;-16260;740;1852
1537354088584;-16376;716;1776
1537354088586;-16600;392;1876
1537354088588;-16548;252;1936
1537354088590;-16780;-104;1880
1537354088592;-17020;-256;2068
1537354088594;-16776;-444;2248
1537354088596;-17188;-904;2460
1537354088599;-17272;-964;2524
1537354088601;-17040;-1240;2724
1537354088603;-17292;-1412;2860
1537354088605;-17160;-1548;2896
1537354088607;-17140;-1496;3420
1537354088609;-17100;-1792;3724
1537354088611;-17272;-1728;4132
1537354088613;-17088;-1968;4160
1537354088615;-16964;-2204;4152
1537354088617;-17024;-2048;4476
1537354088619;-16808;-2028;4464
1537354088621;-16844;-2132;4436
1537354088624;-17180;-2196;4496
1537354088626;-17000;-2188;4176
1537354088628;-16912;-1916;4460
1537354088630;-16860;-2140;4668
1537354088632;-16856;-2060;4792
1537354088634;-16640;-2132;4960
1537354088636;-16616;-2012;5092
1537354088638;-16548;-1948;5340
1537354088640;-16228;-1872;5388
1537354088642;-16200;-1628;5564
1537354088644;-16052;-1712;5612
1537354088646;-16028;-1888;5644
1537354088648;-16052;-1820;5508
1537354088651;-16048;-1584;5656
1537354088653;-16044;-1940;5284
1537354088655;-15904;-1588;5024
1537354088657;-15780;-1632;4784
1537354088659;-15604;-1332;4716
1537354088661;-15848;-1720;4612
1537354088663;-15804;-1552;4344
1537354088665;-15708;-1760;4040
1537354088667;-15928;-1948;4428
1537354088669;-15964;-1796;4124
1537354088671;-15764;-1672;4024
1537354088673;-15716;-1688;3656
1537354088675;-15848;-1872;3320
1537354088678;-16056;-1776;3372
1537354088680;-16068;-1364;3116
1537354088682;-16144;-1640;2888
1537354088684;-16236;-1804;2648
1537354088686;-16380;-1308;2236
1537354088688;-16324;-1028;2228
1537354088690;-16548;-1128;2172
1537354088692;-17176;-1380;2044
1537354088694;-17224;-1648;1856
1537354088696;-17284;-1380;1720
1537354088698;-16864;-1408;1412
1537354088700;-16708;-1416;1512
1537354088702;-15464;3556;496
1537354088705;-14720;92;420
1537354088707;-15704;-1776;1056
1537354088709;-17432;-3080;2240
1537354088711;-17164;-2624;1880
1537354088713;-17444;-3408;1240
1537354088715;-17692;-3260;1084
1537354088717;-17776;-2120;748
1537354088719;-16668;-1796;584
1537354088721;-16064;-1128;740
1537354088723;-16216;-1748;1776
1537354088725;-16428;-2576;2144
1537354088727;-16472;-3128;2088
1537354088729;-16096;-3460;2084
1537354088732;-15872;-3348;2032
1537354088734;-16256;-3004;2328
1537354088736;-16104;-3172;2528
1537354088738;-15852;-2884;2668
1537354088740;-15880;-3188;2448
1537354088742;-15836;-3084;2436
1537354088744;-15792;-3248;2448
1537354088746;-16004;-3572;2600
1537354088748;-16012;-3484;2784
1537354088750;-16004;-3628;2700
1537354088752;-16312;-3864;2548
1537354088755;-16460;-3740;2564
1537354088757;-16680;-3876;2428
1537354088759;-16544;-3636;2384
1537354088761;-16616;-3588;2508
1537354088763;-16592;-3660;2516
1537354088765;-16416;-3216;2304
1537354088767;-16656;-3260;2180
1537354088769;-16424;-3144;2188
1537354088771;-16504;-2988;2252
1537354088773;-16360;-3140;2380
1537354088775;-16640;-2988;2520
1537354088777;-16484;-3068;2348
1537354088779;-16376;-3008;2376
1537354088782;-16472;-2908;2204
1537354088784;-16252;-2764;2200
1537354088786;-16260;-2736;1996
1537354088788;-16256;-2628;1880
1537354088790;-16208;-2600;1884
1537354088792;-16128;-2772;1752
1537354088794;-16372;-2676;1852
1537354088796;-16104;-2512;1704
1537354088798;-15892;-2704;1848
1537354088800;-16024;-2536;1588
1537354088802;-15852;-2580;1652
1537354088804;-15584;-2424;1600
1537354088806;-15884;-2192;1644
1537354088809;-16152;-2048;1480
1537354088811;-16192;-1852;1644
1537354088813;-15976;-1880;1428
1537354088815;-15856;-1688;1272
1537354088817;-15996;-1696;1092
1537354088819;-16224;-1720;1100
1537354088821;-15900;-1684;1264
1537354088823;-15892;-1384;1144
1537354088825;-16236;-1392;1104
1537354088827;-16184;-1388;868
1537354088829;-16312;-1232;816
1537354088831;-16156;-1092;1004
1537354088833;-16112;-1116;636
1537354088836;-16312;-1088;664
1537354088838;-16040;-892;788
1537354088840;-16144;-992;704
1537354088842;-15996;-904;532
1537354088844;-16036;-832;520
1537354088846;-15992;-896;608
1537354088848;-16248;-812;856
1537354088850;-16060;-900;896
1537354088852;-16188;-740;776
1537354088854;-16076;-956;800
1537354088856;-16096;-968;944
1537354088858;-16112;-868;1356
1537354088860;-16108;-832;1232
1537354088863;-16076;-976;1128
1537354088865;-15868;-1016;1140
1537354088867;-16012;-980;1216
1537354088869;-16044;-1020;1020
1537354088871;-15932;-1076;924
1537354088873;-16120;-1092;940
1537354088875;-15980;-1100;880
1537354088877;-15976;-1148;664
1537354088879;-16300;-1284;744
1537354088881;-16084;-1240;972
1537354088883;-16164;-1204;1156
1537354088886;-16048;-1292;1192
1537354088888;-15868;-1200;1188
1537354088890;-16252;-1140;1276
1537354088892;-16348;-1164;1492
1537354088894;-16376;-1076;1160
1537354088896;-16216;-1012;1160
1537354088898;-16428;-984;1288
1537354088900;-16404;-824;1388
1537354088902;-16536;-1100;1408
1537354088904;-16380;-832;1320
1537354088906;-16468;-704;1612
1537354088908;-16564;-828;1708
1537354088910;-16580;-860;1708
1537354088913;-16364;460;1868
1537354088915;-16752;960;1768
1537354088917;-16464;-660;2396
1537354088919;-16812;-2144;2696
1537354088921;-17012;-1316;2612
1537354088923;-16892;-804;2132
1537354088925;-17120;-676;2176
1537354088927;-17120;-628;2456
1537354088929;-16804;-236;2568
1537354088931;-17324;-744;2424
1537354088933;-17272;-816;2336
1537354088935;-17440;-1020;2156
1537354088937;-17208;-944;2176
1537354088940;-17184;-796;2260
1537354088942;-17176;-804;2360
1537354088944;-17436;-780;2104
1537354088946;-17308;-1024;1816
1537354088948;-17384;-964;1572
1537354088950;-17296;-1140;1644
1537354088952;-17012;-1128;1412
1537354088954;-17024;-1600;1104
1537354088956;-16864;-1688;912
1537354088958;-17076;-1900;1104
1537354088960;-16396;-1828;956
1537354088962;-16556;-1840;936
1537354088964;-15872;-772;648
1537354088967;-15564;-2456;852
1537354088969;-16144;-2472;1172
1537354088971;-15920;-2536;856
1537354088973;-15676;-2632;864
1537354088975;-15508;-2956;652
1537354088977;-15664;-2724;464
1537354088979;-14980;-2588;404
1537354088981;-15044;-2772;892
1537354088983;-15080;-2944;1248
1537354088985;-15124;-2604;1412
1537354088987;-14952;-3040;940
1537354088989;-14864;-3268;1140
1537354088992;-15344;-3224;1264
1537354088994;-15312;-2864;1096
1537354088996;-14992;-2844;708
1537354088998;-15180;-2440;1316
1537354089000;-15404;-2280;1504
1537354089002;-15416;-2036;1484
1537354089004;-15480;-1996;1204
1537354089006;-15744;-1804;1228
1537354089008;-16104;-1752;1168
1537354089010;-16088;-1524;1020
1537354089012;-16232;-1392;1128
1537354089014;-16544;-1380;1204
1537354089017;-16760;-1168;1048
1537354089019;-17084;-1124;732
1537354089021;-17112;-1136;552
1537354089023;-16896;-944;672
1537354089025;-17184;-996;824
1537354089027;-17084;-1024;728
1537354089029;-17268;-1224;712
1537354089031;-17308;-1084;580
1537354089033;-17360;-1072;664
1537354089035;-17496;-1124;588
1537354089037;-17424;-1152;676
1537354089039;-17460;-1448;620
1537354089041;-17228;-1264;608
1537354089044;-17272;-1068;324
1537354089046;-17224;-1172;340
1537354089048;-17228;-1292;60
1537354089050;-16756;-1168;76
1537354089052;-16532;-1288;0
1537354089054;-16664;-1508;-168
1537354089056;-16908;-1436;-152
1537354089058;-16436;-1144;-308
1537354089060;-16608;-1500;-256
1537354089062;-16340;-820;-300
1537354089064;-16288;-1020;-432
1537354089066;-16388;-1132;-552
1537354089068;-16464;-1068;-644
1537354089071;-16184;-1088;-784
1537354089073;-15956;-828;-760
1537354089075;-16228;-1204;-576
1537354089077;-16240;-1548;-172
1537354089079;-16472;-1792;-68
1537354089081;-16532;-2324;-132
1537354089083;-16584;-1620;-200
1537354089085;-16816;-1892;-428
1537354089087;-16336;-2148;-476
1537354089089;-16420;-2308;-324
1537354089091;-16292;-2476;-204
1537354089093;-16356;-2408;260
1537354089095;-16508;-2540;-48
1537354089098;-16476;-2984;-144
1537354089100;-16396;-2796;52
1537354089102;-16528;-2704;-228
1537354089104;-16540;-3100;-604
1537354089106;-16440;-3288;-720
1537354089108;-16284;-3216;-868
1537354089110;-16472;-3332;-512
1537354089112;-16436;-3432;-700
1537354089114;-16504;-3640;-776
1537354089116;-16596;-3200;-636
1537354089118;-16716;-3448;-888
1537354089120;-16656;-3612;-768
1537354089122;-16852;-3708;-700
1537354089125;-16896;-3780;-568
1537354089127;-16752;-3912;-700
1537354089129;-16488;-3852;-788
1537354089131;-17104;-3628;-400
1537354089133;-17012;-3564;-564
1537354089135;-17108;-3708;-388
1537354089137;-16960;-3844;-272
1537354089139;-17204;-4064;-248
1537354089141;-17364;-4200;-372
1537354089143;-17196;-4436;-368
1537354089145;-17516;-4368;-484
1537354089148;-17656;-4196;-316
1537354089150;-17852;-4372;-524
1537354089152;-17916;-4672;-752
1537354089154;-18344;-4428;-508
1537354089156;-18580;-4228;-776
1537354089158;-19032;-4568;-1188
1537354089160;-19412;-4620;-1444
1537354089162;-19364;-4712;-1816
1537354089164;-19240;-5320;-2116
1537354089166;-19380;-5156;-2048
1537354089168;-19828;-4640;-2640
1537354089170;-19884;-4812;-3476
1537354089172;-19792;-5848;-2916
1537354089175;-20556;-5736;-3004
1537354089177;-20380;-6536;-3356
1537354089179;-19888;-8336;-3956
1537354089181;-19808;-8328;-3964
1537354089183;-19768;-8580;-4336
1537354089185;-19540;-8508;-4064
1537354089187;-19704;-8208;-3816
1537354089189;-19404;-9276;-4216
1537354089191;-19272;-10108;-4060
1537354089193;-19240;-9760;-3912
1537354089195;-19872;-9536;-3488
1537354089197;-20072;-8868;-4164
1537354089199;-20356;-11348;-4144
1537354089202;-20680;-11328;-3996
1537354089204;-21108;-10248;-3640
1537354089206;-21440;-12460;-3772
1537354089208;-22564;-12792;-3700
1537354089210;-22648;-12892;-3412
1537354089212;-23608;-12580;-3596
1537354089214;-24368;-13916;-2708
1537354089216;-24320;-14172;-2564
1537354089218;-25136;-14048;-2516
1537354089220;-25692;-14648;-2468
1537354089222;-25960;-14496;-2008
1537354089224;-26804;-14804;-2256
1537354089226;-26736;-14192;-1964
1537354089228;-27468;-14092;-1524
1537354089231;-27512;-13580;-1352
1537354089233;-27736;-13316;-1356
1537354089235;-27728;-13316;-992
1537354089237;-27912;-13044;-576
1537354089239;-27940;-12500;-412
1537354089241;-27528;-12036;48
1537354089243;-27336;-11544;572
1537354089245;-27340;-10832;800
1537354089247;-27036;-10728;1332
1537354089249;-26692;-9968;2124
1537354089251;-26548;-9252;2748
1537354089253;-26084;-8704;3412
1537354089256;-25792;-7892;3652
1537354089258;-25528;-7444;3904
1537354089260;-25108;-6668;4392
1537354089262;-24752;-6184;4668
1537354089264;-24272;-5332;4768
1537354089266;-24008;-4556;5104
1537354089268;-23652;-4064;5412
1537354089270;-22816;-2784;5932
1537354089272;-22660;-2288;6264
1537354089274;-21944;-1420;6640
1537354089276;-21232;-968;6976
1537354089278;-20832;-408;7420
1537354089281;-20312;256;7748
1537354089283;-20044;1284;8184
1537354089285;-19460;1412;7684
1537354089287;-18792;2292;8116
1537354089289;-17548;3376;7560
1537354089291;-17216;3384;7152
1537354089293;-16744;4204;7008
1537354089295;-16120;4636;6220
1537354089297;-15728;5668;5564
1537354089299;-15276;5692;4600
1537354089301;-15200;5904;3768
1537354089303;-14808;6344;3220
1537354089306;-13496;6776;2048
1537354089308;-13140;6460;1124
1537354089310;-13376;8176;152
1537354089312;-12452;8080;-736
1537354089314;-11616;6656;-1568
1537354089316;-12820;6952;644
1537354089318;-12532;8420;112
1537354089320;-12160;7336;-816
1537354089322;-11968;7676;-552
1537354089324;-12104;8220;-660
1537354089326;-11556;8652;-636
1537354089328;-11808;9744;-180
1537354089330;-11872;7060;104
1537354089333;-11176;4304;1592
1537354089335;-10900;4916;2100
